path
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223382301 TIFFANY&CO-colliers.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223382301 TIFFANY&CO-parures-sur-mannequin.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223382302 ADIDAS-gazelle-black.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223382302 ADIDAS-gazelle-red.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223382302 ADIDAS-girl.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223382302 ADIDAS-man.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223382302 ADIDAS-samba.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223392301 LOEWE-sac-bicolore-paysage.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223392301 LOEWE-sac-fourrure-paysage.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223402301 AMAZON.JPG
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223402302 CAUDALIE-pot-abribus.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223402302 CAUDALIE-pot-paysage.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223402302 CAUDALIE-white-woman.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223402305 BFORBANK - Balivernes.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223402305 BFORBANK - Bullshit.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223402305 BFORBANK - Pipeau.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223412301 DISNEYLAND-hallowwen 2023  enfants en méchant-1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223412301 DISNEYLAND-hallowwen 2023  enfants en méchant-2.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223412301 DISNEYLAND-hallowwen 2023  enfants en méchant-3.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223422301 CARTIER - sac panthère - 1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223422301 CARTIER - sac panthère - 3.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223422302 KFC.png
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223422303 BOMBAY SAPPHIRE-une infinité de possibilités-2.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223422303 BOMBAY SAPPHIRE-une infinité de possibilités-4.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223432301 DISNEY + - KARDASHIAN.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223432301 DISNEY + - LOKI.jpg
"C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223432302 MAYBELLINE-vinyl, encre à levres mate-3.jpg"
"C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223432302 MAYBELLINE-vinyl, encre à levres mate-4.jpg"
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223432303 OPEL.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223442301 BUT-Black november canapé table basse-1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223442301 BUT-Black november canapé table basse-2.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223442301 BUT-Black november canapé table basse-3.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223442301 BUT-Black november canapé table basse-4.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223442302 FREE-Résolution photo wahou à prix walou Iphone 15-2.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223442303 KFC-forever crispy fille.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223442303 KFC-forever crispy gacon.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223452301 McDONALD'S-PORTES-FRITES.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223452301 McDONALD'S-PORTES-SUNDAE.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223462301 DISNEYLAND-campagne noel 2023 perso disney-1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223462301 DISNEYLAND-campagne noel 2023 perso disney-2.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223462301 DISNEYLAND-campagne noel 2023 perso disney-3.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223462301 DISNEYLAND-campagne noel 2023 perso disney-4.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223462301 DISNEYLAND-campagne noel 2023 perso disney-5.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223462301 DISNEYLAND-campagne noel 2023 perso disney-6.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223462302 LABEL 5-perfect mix main barman fond foncé-1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223462302 LABEL 5-perfect mix main barman fond foncé-2.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223482301 JURA.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223482302 RITUALS.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223502301 BUT-Noël 2023-1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223502301 BUT-Noël 2023-2.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223502301 BUT-Noël 2023-3.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223502301 BUT-Noël 2023-4.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223502302 CARTIER-CLASH.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223502302 CARTIER-PANTHERE.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223502302 CARTIER-RED BOX.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2223502315 AMAZON-Reacher série-2.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224022401 FRANCE TV-delacroix-abribus.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224022401 FRANCE TV-delacroix-paysage.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224022402 POLIAKOV-grotte.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224022402 POLIAKOV-lime-Cola.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224022402 POLIAKOV-portail.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224022403 FREE.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224032401 M6-paysage.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224032402 LES-SECRETS-DE-LOLY-kurl.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224032414 VOLKSWAGEN-Taigo.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224062401 DISNEY+-esprits-criminels.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224062401 DISNEY+-prison-break.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224062402 SE LOGER-alban.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224062402 SE LOGER-laure.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224072401 JC DECAUX-auto promo-1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224072401 JC DECAUX-auto promo-3.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224072401 JC DECAUX-auto promo-4.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224072402 FORTUNEO-frais-étranger.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224072403 DS AUTOMOBILES-paysage.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224082402 ANDROS-banane.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224082402 ANDROS-cuillère.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224082402 ANDROS-tartine.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224082403 FREE-fibre.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224082403 FREE-wifi7.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224082404 HELLO BANK-pro.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224082404 HELLO BANK-vivez.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224092401 CLARINS.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224102401 CLARINS.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224102402 MERVEILLES-DU-MONDE-rhino.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224112401 AVENE.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224112402 SEPHORA-mascara-paysage.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224112402 SEPHORA-mascara-portrait.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224112402 SEPHORA-rouge-à-lèvres-portrait.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224112402 SEPHORA-selfie-portrait.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224112403 BMW-face-abribus.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224112404 OPEL.png
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224112405 VOLKSWAGEN.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224142401 EMBRYOLISSE-gel-creme-abribus.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224152401 CAISSE D'EPARGNE-femme-paysage.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224152402 CARTIER-assis-anneaux-abribus.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224152402 CARTIER-sur-l'eau-diamant-abribus.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224152402 CARTIER-sur-la-glace-bracelet-abribus.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224152402 CARTIER-sur-la-glace-carré-abribus.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224152402 CARTIER-sur-la-glace-carré-paysage.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224152403 SNCF-la-carte-barcelone.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224152403 SNCF-la-carte-lyon.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224152404 FRANCE TV-la-liberté-abribus.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224152404 FRANCE TV-ours.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224152404 FRANCE-TV-la-liberté-paysage.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224162401 OPEL.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224162406 FREE-BOX ULTRA-2.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224172401 L'OREAL-avec des dominos-1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224172401 L'OREAL-avec des dominos-2.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224172402 CRISTALINE-grandement pratique-2.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224172403 MAISON 123-femme printemps-1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224172403 MAISON 123-femme printemps-3.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224172404 HARRY'S-sourire-1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224172404 HARRY'S-sourire-2.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224172404 HARRY'S-sourire-3.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224172404 HARRY'S-sourire-4.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224172404 HARRY'S-sourire-5.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224172404 HARRY'S-sourire-6.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224202401 LACOSTE-BOUCHE CROCO-2.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224202401 LACOSTE-BOUCHE CROCO-4.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224202403 ETAM-MAILLOT DE BAIN-2.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224222401 KERASTASE-sidney sweeney-  brillance iconique-1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224222401 KERASTASE-sidney sweeney-  brillance iconique-2.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224222401 KERASTASE-sidney sweeney-  brillance iconique-3.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224232401 DARTY-coéquipiers-1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224232401 DARTY-coéquipiers-3.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224232401 DARTY-coéquipiers-4.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224232401 DARTY-coéquipiers-5.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224232401 DARTY-coéquipiers-6.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224232402 CADILLAC-blue.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224232402 CADILLAC-red.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224232402 CADILLAC-yellow.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224242401 DELSEY-PARIS-REMPART-MENTION.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224242401 DELSEY-PARIS-SHADOW-MENTION.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224242402 CALZEDONIA-noir.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224262401 BURGER KING-partenariat munoz-2.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224262401 BURGER KING-partenariat munoz-3.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224262404 ALWAYS.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224262405 ST-YORRE-athlé.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224262405 ST-YORRE-rugby.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224282402 MUGLER.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224292401 LA ROCHE POSAY.png
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224292403 McDONALD'S-abribus.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224292404 OPEL.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224292405 FREE-abribus.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224302401 APEROL-large.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224302401 APEROL-small.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224322401 McDONALD'S-world tour 3 burgers abribus.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224322401 McDONALD'S-world tour big mac abribus.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224322401 McDONALD'S-world tour cucina abribus.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224322401 McDONALD'S-world tour gamme paysage.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224322401 McDONALD'S-world tour maple bbq abribus.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224322401 McDONALD'S-world tour royal abribus.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224322402 L'OREAL PARIS- abribus.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224322402 L'OREAL PARIS-kiosque.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224322403 HEINEKEN-PLUS 190 PAYS- 1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224322403 HEINEKEN-PLUS 190 PAYS- 2.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224322403 HEINEKEN-PLUS 190 PAYS- 3.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224322403 HEINEKEN-PLUS 190 PAYS- 4.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224342402 FREE-paysage.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224342403 VIN D'ALSACE CIVA-abribus.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224342403 VIN D'ALSACE CIVA-crémant abribus.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224342403 VIN D'ALSACE CIVA-paysage.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224372402 L'OREAL PARIS.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224372403 OPEL.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224382401 LANCOME.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224382402 PELICAN-gamme retournée-1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224382402 PELICAN-gamme retournée-2.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224382403 SOCIETE GENERALE-assurance-auto.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224382403 SOCIETE GENERALE-digital.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224382403 SOCIETE GENERALE-patrimoine.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224402402 ETAM-blonde-paysage.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224402403 BACKMARKET-flambant.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224402403 BACKMARKET-game-boy.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224402403 BACKMARKET-jack.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224402403 BACKMARKET-mac.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224402404 BMW-paysage.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224402418 DESPERADOS-VIRGIN AGRUMES.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224402418 DESPERADOS-devant un mur taggé.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224412401 AVENE-paysage.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224412402 CAUDALIE-vegan & durable-2.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224412402 CAUDALIE-vegan & durable-3.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224412403 CHLOE-collection romantique été 2024-2.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224412403 CHLOE-collection romantique été 2024-3.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224412403 CHLOE-collection romantique été 2024-4.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224412403 CHLOE-collection romantique été 2024-5.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224422401 DISNEYLAND-HALLOWEEN 2024 (MAINS)-1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224422401 DISNEYLAND-HALLOWEEN 2024 (MAINS)-2.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224422401 DISNEYLAND-HALLOWEEN 2024 (MAINS)-3.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224422401 DISNEYLAND-HALLOWEEN 2024 (MAINS)-5.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224422401 DISNEYLAND-HALLOWEEN 2024 (MAINS)-6.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224422402 WILLIAM-GRANT'S.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224422403 PEUGEOT-générique.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224422403 PEUGEOT-paris.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224422404 BURGER KING-ski & raclette 2024-1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224422404 BURGER KING-ski & raclette 2024-2.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224422406 SNCF-de la France à l'Europe.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224422406 SNCF-moins faire chauffer sa carte.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224442402 IKEA-canapé.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224442402 IKEA-housse de coussin.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224442403 MAISON-123-PULL.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224442403 MAISON-123-beige.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224442403 MAISON-123-chapeau.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224442404 VINS D'ALSACE CIVA-variations sur le nom-1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224462401 BOUYGUES TELECOM.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224462402 GENERALI-francois-paysage.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224462402 GENERALI-lea-abribus.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224462402 GENERALI-lea-paysage.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224462402 GENERALI-max-abribus.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224462402 GENERALI-max-paysage.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224462403 LABEL-5.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224462404 LU-mon histoire avec-2.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224462404 LU-mon histoire avec-3.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224462404 LU-mon histoire avec-4.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224462404 LU-mon histoire avec-5.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224462405 NIVEA-abribus.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224462405 NIVEA-paysage.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224462406 CHAMPAGNE DE VIGNERONS-intense.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224462406 CHAMPAGNE DE VIGNERONS-vif.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224462409 BMW-arrière-paysage.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224482401 TROIS RIVIERES.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224482402 FREE-paysage.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224502401 BACKMARKET-apple-watch.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224502401 BACKMARKET-calendrier-avent.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224502401 BACKMARKET-dyson-airstrait.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224502401 BACKMARKET-ninja-foodi.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224502402 CARTIER-Tank-pano.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224502402 CARTIER-Tank.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224502402 CARTIER-Trinity-1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224502402 CARTIER-Trinity-2.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224502403 COCA-COLA-avec-hotte.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224502403 COCA-COLA-sans-hotte.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224502404 DARTY-lenovo.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224502405 FRED-bague.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224502405 FRED-bracelet-panoramique.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224502405 FRED-collier-panoramique.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224502405 FRED-collier.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224502417 BOMBAY SAPPHIRE.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224512401 DISNEY+ - CATALOGUE NOEL-1.png
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224512401 DISNEY+ - CATALOGUE NOEL-2.png
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224512401 DISNEY+ - CATALOGUE NOEL-4.png
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224512401 DISNEY+ - CATALOGUE NOEL-5.png
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224512401 DISNEY+ - CATALOGUE NOEL-6.png
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224512402 DISNEYLAND-NOEL 2024-2.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224512402 DISNEYLAND-NOEL 2024-3.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224512402 DISNEYLAND-NOEL 2024-4.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224512402 DISNEYLAND-NOEL 2024-5.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2224512402 DISNEYLAND-NOEL 2024-6.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2225012501 BIOCODEX-Je dois vous laisser.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2225012501 BIOCODEX-Je reviens.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2225012502 PAGO.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\223252311 CHAMPAGNE DE VIGNERONS-Champagne-Brut-et-Mineral-2022-M39L_V2.jpg
